No_Occupant,Met,Clo,CO2_Outdoor,CO2_Indoor,Outdoor_Temp,Indoor_Temp,Outdoor_Humidity,Indoor_Humidity,Energy_Consumption_Light,Energy_Consumption_HVAC,Energy_Consumption_Others,Total_Energy_Consumption
2,0.7,0.588,413.103426,1593.871,30.03784194,21.27936825,83.8154,65.33545,0.083859748,1.273693511,0.041712852,1.399266111
2,0.6,0.561,414.108152,1579.528,28.98043426,20.59691557,83.5079,65.053275,0.096819004,2.407154752,0.055145667,2.559119424
1,0.6,0.534,415.112878,1565.185,31.97850665,18.42216658,83.2004,64.7711,0.086916717,2.739178157,0.047684484,2.873779359
4,0.8,0.507,416.117604,1550.842,32.86836028,17.12723302,82.8929,64.488925,0.102356309,1.400457453,0.056165637,1.558979399
3,0.8,0.48,417.12233,1536.499,30.61846546,22.17939295,82.5854,64.20675,0.092400572,2.949751186,0.056451804,3.098603562
3,0.8,0.491,418.127056,1522.156,30.68977052,20.73481414,82.8762,63.924575,0.069277833,1.894980452,0.057462203,2.021720488
3,0.8,0.502,419.131782,1507.813,30.23987716,21.43033393,83.167,63.6424,0.066682669,1.948508672,0.051030047,2.066221388
3,0.89,0.513,420.136508,1493.47,28.90320058,23.83832238,83.4578,63.360225,0.104721939,1.907921435,0.053395044,2.066038418
3,0.9,0.524,421.141234,1479.127,29.55746155,20.56568582,83.7486,63.07805,0.063320418,1.671113689,0.048549631,1.782983738
4,0.95,0.535,422.14596,1464.784,32.60227769,19.94379291,84.0394,62.795875,0.1115114,2.988417671,0.055895987,3.155825058
5,0.97,0.546,423.150686,1450.441,32.84991759,21.45179266,84.3302,62.5137,0.105426855,2.555140203,0.055992861,2.716559918
4,0.98,0.557,424.155412,1436.098,33.22158268,19.38043958,84.621,62.231525,0.064229203,2.230169256,0.057113003,2.351511462
3,0.98,0.568,425.1601381,1421.755,31.25898069,21.84998238,84.9118,61.94935,0.054926417,2.657249655,0.048630596,2.760806668
3,0.96,0.579,426.1648641,1407.412,33.41206596,22.07863918,85.2026,61.667175,0.14548488,2.44941871,0.056817718,2.651721308
3,0.9,1,427.500606,1356.9,32.29096586,21.13436883,89.6579,65.978,0.121486116,2.918206461,0.057519452,3.097212029
4,0.8,1,426.53551,1456.98,29.24368714,21.96740476,89.3504,65.9734,0.154175987,1.452489696,0.054401487,1.66106717
3,1,0.9,425.570414,1345.09,30.30912826,23.24061241,89.0429,65.9688,0.074839855,2.30599034,0.054861267,2.435691461
3,1.1,0.8,424.605318,1453.9,29.63538233,20.15761087,88.7354,65.9642,0.053877705,2.090302845,0.050311415,2.194491965
4,1.1,0.7,423.640222,1562.71,28.3640182,22.7602948,88.4279,65.9596,0.131421236,2.948113743,0.05714359,3.136678568
5,1.1,0.6,422.675126,1671.52,33.67462707,16.39674756,88.1204,65.955,0.074498049,2.929496428,0.053397825,3.057392301
5,1.3,0.5,421.71003,1780.33,28.4297682,19.03492782,87.8129,65.9504,0.121423668,3.018540091,0.043778991,3.18374275
4,1.2,0.61,420.744934,1765.987,28.81493303,20.20108064,87.5054,65.9458,0.105362774,1.706021951,0.050460565,1.86184529
3,1,0.65,419.779838,1751.644,33.55678636,21.88326702,87.1979,65.9412,0.072452125,1.870953943,0.054817101,1.998223169
3,0.9,0.67,418.814742,1737.301,27.93175356,19.51071382,86.8904,65.9366,0.064116242,1.663836354,0.045406335,1.773358931
4,0.9,0.69,417.849646,1722.958,30.71402967,22.34481642,86.5829,65.932,0.073677202,2.739318075,0.046151851,2.859147128
5,0.8,0.71,416.88455,1708.615,28.7829484,18.4457409,86.2754,65.9274,0.089351064,2.074811268,0.044380938,2.20854327
4,0.9,0.73,415.919454,1694.272,33.31853978,21.30870445,85.9679,65.9228,0.111536912,2.895171297,0.066613476,3.073321685
3,0.8,0.75,414.954358,1679.929,32.14080352,19.34089802,85.6604,65.9182,0.136591139,2.165795193,0.051096882,2.353483214
2,0.7,0.723,413.989262,1665.586,30.84823204,21.15271696,85.3529,65.9136,0.178995961,3.0196347,0.065712236,3.264342897
3,0.8,0.696,413.024166,1651.243,33.49412635,20.31114342,85.0454,65.909,0.099008184,1.670376139,0.049291552,1.818675875
2,0.7,0.669,412.05907,1636.9,32.25668584,21.57981179,84.7379,65.9044,0.13918271,2.841945416,0.046876353,3.02800448
2,0.7,0.642,411.093974,1622.557,32.83228955,18.60768107,84.4304,65.8998,0.076247279,1.72033747,0.054574137,1.851158886
2,0.7,0.615,412.0987,1608.214,31.80023987,21.31824099,84.1229,65.617625,0.122633235,2.836192708,0.051527286,3.010353229
2,0.7,0.588,413.103426,1593.871,30.03784194,21.27936825,83.8154,65.33545,0.083859748,1.273693511,0.041712852,1.399266111
2,0.6,0.561,414.108152,1579.528,28.98043426,20.59691557,83.5079,65.053275,0.096819004,2.407154752,0.055145667,2.559119424
1,0.6,0.534,415.112878,1565.185,31.97850665,18.42216658,83.2004,64.7711,0.086916717,2.739178157,0.047684484,2.873779359
4,0.8,0.507,416.117604,1550.842,32.86836028,17.12723302,82.8929,64.488925,0.102356309,1.400457453,0.056165637,1.558979399
3,0.8,0.48,417.12233,1536.499,30.61846546,22.17939295,82.5854,64.20675,0.092400572,2.949751186,0.056451804,3.098603562
3,0.8,0.491,418.127056,1522.156,30.68977052,20.73481414,82.8762,63.924575,0.069277833,1.894980452,0.057462203,2.021720488
3,0.8,0.502,419.131782,1507.813,30.23987716,21.43033393,83.167,63.6424,0.066682669,1.948508672,0.051030047,2.066221388
3,0.89,0.513,420.136508,1493.47,28.90320058,23.83832238,83.4578,63.360225,0.104721939,1.907921435,0.053395044,2.066038418
3,0.9,0.524,421.141234,1479.127,29.55746155,20.56568582,83.7486,63.07805,0.063320418,1.671113689,0.048549631,1.782983738
4,0.95,0.535,422.14596,1464.784,32.60227769,19.94379291,84.0394,62.795875,0.1115114,2.988417671,0.055895987,3.155825058
5,0.97,0.546,423.150686,1450.441,32.84991759,21.45179266,84.3302,62.5137,0.105426855,2.555140203,0.055992861,2.716559918
4,0.98,0.557,424.155412,1436.098,33.22158268,19.38043958,84.621,62.231525,0.064229203,2.230169256,0.057113003,2.351511462
3,0.98,0.568,425.1601381,1421.755,31.25898069,21.84998238,84.9118,61.94935,0.054926417,2.657249655,0.048630596,2.760806668
3,0.96,0.579,426.1648641,1407.412,33.41206596,22.07863918,85.2026,61.667175,0.14548488,2.44941871,0.056817718,2.651721308
2,0.98,0.59,427.1695901,1393.069,33.25554349,19.57643952,85.4934,61.385,0.081734507,3.294724205,0.051835422,3.428294134
3,0.9,1,427.500606,1356.9,32.29096586,21.13436883,89.6579,65.978,0.121486116,2.918206461,0.057519452,3.097212029
4,0.8,1,426.53551,1456.98,29.24368714,21.96740476,89.3504,65.9734,0.154175987,1.452489696,0.054401487,1.66106717
3,1,0.9,425.570414,1345.09,30.30912826,23.24061241,89.0429,65.9688,0.074839855,2.30599034,0.054861267,2.435691461
3,1.1,0.8,424.605318,1453.9,29.63538233,20.15761087,88.7354,65.9642,0.053877705,2.090302845,0.050311415,2.194491965
4,1.1,0.7,423.640222,1562.71,28.3640182,22.7602948,88.4279,65.9596,0.131421236,2.948113743,0.05714359,3.136678568
5,1.1,0.6,422.675126,1671.52,33.67462707,16.39674756,88.1204,65.955,0.074498049,2.929496428,0.053397825,3.057392301
5,1.3,0.5,421.71003,1780.33,28.4297682,19.03492782,87.8129,65.9504,0.121423668,3.018540091,0.043778991,3.18374275
4,1.2,0.61,420.744934,1765.987,28.81493303,20.20108064,87.5054,65.9458,0.105362774,1.706021951,0.050460565,1.86184529
3,1,0.65,419.779838,1751.644,33.55678636,21.88326702,87.1979,65.9412,0.072452125,1.870953943,0.054817101,1.998223169
3,0.9,0.67,418.814742,1737.301,27.93175356,19.51071382,86.8904,65.9366,0.064116242,1.663836354,0.045406335,1.773358931
4,0.9,0.69,417.849646,1722.958,30.71402967,22.34481642,86.5829,65.932,0.073677202,2.739318075,0.046151851,2.859147128
5,0.8,0.71,416.88455,1708.615,28.7829484,18.4457409,86.2754,65.9274,0.089351064,2.074811268,0.044380938,2.20854327
4,0.9,0.73,415.919454,1694.272,33.31853978,21.30870445,85.9679,65.9228,0.111536912,2.895171297,0.066613476,3.073321685
3,0.8,0.75,414.954358,1679.929,32.14080352,19.34089802,85.6604,65.9182,0.136591139,2.165795193,0.051096882,2.353483214
2,0.7,0.723,413.989262,1665.586,30.84823204,21.15271696,85.3529,65.9136,0.178995961,3.0196347,0.065712236,3.264342897
3,0.8,0.696,413.024166,1651.243,33.49412635,20.31114342,85.0454,65.909,0.099008184,1.670376139,0.049291552,1.818675875
2,0.7,0.669,412.05907,1636.9,32.25668584,21.57981179,84.7379,65.9044,0.13918271,2.841945416,0.046876353,3.02800448
2,0.7,0.642,411.093974,1622.557,32.83228955,18.60768107,84.4304,65.8998,0.076247279,1.72033747,0.054574137,1.851158886
2,0.7,0.615,412.0987,1608.214,31.80023987,21.31824099,84.1229,65.617625,0.122633235,2.836192708,0.051527286,3.010353229
2,0.7,0.588,413.103426,1593.871,30.03784194,21.27936825,83.8154,65.33545,0.083859748,1.273693511,0.041712852,1.399266111
2,0.6,0.561,414.108152,1579.528,28.98043426,20.59691557,83.5079,65.053275,0.096819004,2.407154752,0.055145667,2.559119424
1,0.6,0.534,415.112878,1565.185,31.97850665,18.42216658,83.2004,64.7711,0.086916717,2.739178157,0.047684484,2.873779359
4,0.8,0.507,416.117604,1550.842,32.86836028,17.12723302,82.8929,64.488925,0.102356309,1.400457453,0.056165637,1.558979399
3,0.8,0.48,417.12233,1536.499,30.61846546,22.17939295,82.5854,64.20675,0.092400572,2.949751186,0.056451804,3.098603562
3,0.8,0.491,418.127056,1522.156,30.68977052,20.73481414,82.8762,63.924575,0.069277833,1.894980452,0.057462203,2.021720488
3,0.8,0.502,419.131782,1507.813,30.23987716,21.43033393,83.167,63.6424,0.066682669,1.948508672,0.051030047,2.066221388
3,0.89,0.513,420.136508,1493.47,28.90320058,23.83832238,83.4578,63.360225,0.104721939,1.907921435,0.053395044,2.066038418
3,0.9,0.524,421.141234,1479.127,29.55746155,20.56568582,83.7486,63.07805,0.063320418,1.671113689,0.048549631,1.782983738
4,0.95,0.535,422.14596,1464.784,32.60227769,19.94379291,84.0394,62.795875,0.1115114,2.988417671,0.055895987,3.155825058
5,0.97,0.546,423.150686,1450.441,32.84991759,21.45179266,84.3302,62.5137,0.105426855,2.555140203,0.055992861,2.716559918
4,0.98,0.557,424.155412,1436.098,33.22158268,19.38043958,84.621,62.231525,0.064229203,2.230169256,0.057113003,2.351511462
3,0.98,0.568,425.1601381,1421.755,31.25898069,21.84998238,84.9118,61.94935,0.054926417,2.657249655,0.048630596,2.760806668
3,0.96,0.579,426.1648641,1407.412,33.41206596,22.07863918,85.2026,61.667175,0.14548488,2.44941871,0.056817718,2.651721308
3,0.9,1,427.500606,1356.9,32.29096586,21.13436883,89.6579,65.978,0.121486116,2.918206461,0.057519452,3.097212029
4,0.8,1,426.53551,1456.98,29.24368714,21.96740476,89.3504,65.9734,0.154175987,1.452489696,0.054401487,1.66106717
3,1,0.9,425.570414,1345.09,30.30912826,23.24061241,89.0429,65.9688,0.074839855,2.30599034,0.054861267,2.435691461
3,1.1,0.8,424.605318,1453.9,29.63538233,20.15761087,88.7354,65.9642,0.053877705,2.090302845,0.050311415,2.194491965
4,1.1,0.7,423.640222,1562.71,28.3640182,22.7602948,88.4279,65.9596,0.131421236,2.948113743,0.05714359,3.136678568
5,1.1,0.6,422.675126,1671.52,33.67462707,16.39674756,88.1204,65.955,0.074498049,2.929496428,0.053397825,3.057392301
5,1.3,0.5,421.71003,1780.33,28.4297682,19.03492782,87.8129,65.9504,0.121423668,3.018540091,0.043778991,3.18374275
4,1.2,0.61,420.744934,1765.987,28.81493303,20.20108064,87.5054,65.9458,0.105362774,1.706021951,0.050460565,1.86184529
3,1,0.65,419.779838,1751.644,33.55678636,21.88326702,87.1979,65.9412,0.072452125,1.870953943,0.054817101,1.998223169
3,0.9,0.67,418.814742,1737.301,27.93175356,19.51071382,86.8904,65.9366,0.064116242,1.663836354,0.045406335,1.773358931
4,0.9,0.69,417.849646,1722.958,30.71402967,22.34481642,86.5829,65.932,0.073677202,2.739318075,0.046151851,2.859147128
5,0.8,0.71,416.88455,1708.615,28.7829484,18.4457409,86.2754,65.9274,0.089351064,2.074811268,0.044380938,2.20854327
4,0.9,0.73,415.919454,1694.272,33.31853978,21.30870445,85.9679,65.9228,0.111536912,2.895171297,0.066613476,3.073321685
3,0.8,0.75,414.954358,1679.929,32.14080352,19.34089802,85.6604,65.9182,0.136591139,2.165795193,0.051096882,2.353483214
2,0.7,0.723,413.989262,1665.586,30.84823204,21.15271696,85.3529,65.9136,0.178995961,3.0196347,0.065712236,3.264342897
3,0.8,0.696,413.024166,1651.243,33.49412635,20.31114342,85.0454,65.909,0.099008184,1.670376139,0.049291552,1.818675875
2,0.7,0.669,412.05907,1636.9,32.25668584,21.57981179,84.7379,65.9044,0.13918271,2.841945416,0.046876353,3.02800448
2,0.7,0.642,411.093974,1622.557,32.83228955,18.60768107,84.4304,65.8998,0.076247279,1.72033747,0.054574137,1.851158886
2,0.7,0.615,412.0987,1608.214,31.80023987,21.31824099,84.1229,65.617625,0.122633235,2.836192708,0.051527286,3.010353229
2,0.7,0.588,413.103426,1593.871,30.03784194,21.27936825,83.8154,65.33545,0.083859748,1.273693511,0.041712852,1.399266111
2,0.6,0.561,414.108152,1579.528,28.98043426,20.59691557,83.5079,65.053275,0.096819004,2.407154752,0.055145667,2.559119424
1,0.6,0.534,415.112878,1565.185,31.97850665,18.42216658,83.2004,64.7711,0.086916717,2.739178157,0.047684484,2.873779359
4,0.8,0.507,416.117604,1550.842,32.86836028,17.12723302,82.8929,64.488925,0.102356309,1.400457453,0.056165637,1.558979399
3,0.8,0.48,417.12233,1536.499,30.61846546,22.17939295,82.5854,64.20675,0.092400572,2.949751186,0.056451804,3.098603562
3,0.8,0.491,418.127056,1522.156,30.68977052,20.73481414,82.8762,63.924575,0.069277833,1.894980452,0.057462203,2.021720488
3,0.8,0.502,419.131782,1507.813,30.23987716,21.43033393,83.167,63.6424,0.066682669,1.948508672,0.051030047,2.066221388
3,0.89,0.513,420.136508,1493.47,28.90320058,23.83832238,83.4578,63.360225,0.104721939,1.907921435,0.053395044,2.066038418
3,0.9,0.524,421.141234,1479.127,29.55746155,20.56568582,83.7486,63.07805,0.063320418,1.671113689,0.048549631,1.782983738
4,0.95,0.535,422.14596,1464.784,32.60227769,19.94379291,84.0394,62.795875,0.1115114,2.988417671,0.055895987,3.155825058
5,0.97,0.546,423.150686,1450.441,32.84991759,21.45179266,84.3302,62.5137,0.105426855,2.555140203,0.055992861,2.716559918
4,0.98,0.557,424.155412,1436.098,33.22158268,19.38043958,84.621,62.231525,0.064229203,2.230169256,0.057113003,2.351511462
3,0.98,0.568,425.1601381,1421.755,31.25898069,21.84998238,84.9118,61.94935,0.054926417,2.657249655,0.048630596,2.760806668
3,0.96,0.579,426.1648641,1407.412,33.41206596,22.07863918,85.2026,61.667175,0.14548488,2.44941871,0.056817718,2.651721308
3,0.9,1,427.500606,1356.9,32.29096586,21.13436883,89.6579,65.978,0.121486116,2.918206461,0.057519452,3.097212029
4,0.8,1,426.53551,1456.98,29.24368714,21.96740476,89.3504,65.9734,0.154175987,1.452489696,0.054401487,1.66106717
3,1,0.9,425.570414,1345.09,30.30912826,23.24061241,89.0429,65.9688,0.074839855,2.30599034,0.054861267,2.435691461
3,1.1,0.8,424.605318,1453.9,29.63538233,20.15761087,88.7354,65.9642,0.053877705,2.090302845,0.050311415,2.194491965
4,1.1,0.7,423.640222,1562.71,28.3640182,22.7602948,88.4279,65.9596,0.131421236,2.948113743,0.05714359,3.136678568
5,1.1,0.6,422.675126,1671.52,33.67462707,16.39674756,88.1204,65.955,0.074498049,2.929496428,0.053397825,3.057392301
5,1.3,0.5,421.71003,1780.33,28.4297682,19.03492782,87.8129,65.9504,0.121423668,3.018540091,0.043778991,3.18374275
4,1.2,0.61,420.744934,1765.987,28.81493303,20.20108064,87.5054,65.9458,0.105362774,1.706021951,0.050460565,1.86184529
3,1,0.65,419.779838,1751.644,33.55678636,21.88326702,87.1979,65.9412,0.072452125,1.870953943,0.054817101,1.998223169
3,0.9,0.67,418.814742,1737.301,27.93175356,19.51071382,86.8904,65.9366,0.064116242,1.663836354,0.045406335,1.773358931
4,0.9,0.69,417.849646,1722.958,30.71402967,22.34481642,86.5829,65.932,0.073677202,2.739318075,0.046151851,2.859147128
5,0.8,0.71,416.88455,1708.615,28.7829484,18.4457409,86.2754,65.9274,0.089351064,2.074811268,0.044380938,2.20854327
4,0.9,0.73,415.919454,1694.272,33.31853978,21.30870445,85.9679,65.9228,0.111536912,2.895171297,0.066613476,3.073321685
3,0.8,0.75,414.954358,1679.929,32.14080352,19.34089802,85.6604,65.9182,0.136591139,2.165795193,0.051096882,2.353483214
2,0.7,0.723,413.989262,1665.586,30.84823204,21.15271696,85.3529,65.9136,0.178995961,3.0196347,0.065712236,3.264342897
3,0.8,0.696,413.024166,1651.243,33.49412635,20.31114342,85.0454,65.909,0.099008184,1.670376139,0.049291552,1.818675875
2,0.7,0.669,412.05907,1636.9,32.25668584,21.57981179,84.7379,65.9044,0.13918271,2.841945416,0.046876353,3.02800448
2,0.7,0.642,411.093974,1622.557,32.83228955,18.60768107,84.4304,65.8998,0.076247279,1.72033747,0.054574137,1.851158886
2,0.7,0.615,412.0987,1608.214,31.80023987,21.31824099,84.1229,65.617625,0.122633235,2.836192708,0.051527286,3.010353229
2,0.7,0.588,413.103426,1593.871,30.03784194,21.27936825,83.8154,65.33545,0.083859748,1.273693511,0.041712852,1.399266111
2,0.6,0.561,414.108152,1579.528,28.98043426,20.59691557,83.5079,65.053275,0.096819004,2.407154752,0.055145667,2.559119424
1,0.6,0.534,415.112878,1565.185,31.97850665,18.42216658,83.2004,64.7711,0.086916717,2.739178157,0.047684484,2.873779359
4,0.8,0.507,416.117604,1550.842,32.86836028,17.12723302,82.8929,64.488925,0.102356309,1.400457453,0.056165637,1.558979399
3,0.8,0.48,417.12233,1536.499,30.61846546,22.17939295,82.5854,64.20675,0.092400572,2.949751186,0.056451804,3.098603562
3,0.8,0.491,418.127056,1522.156,30.68977052,20.73481414,82.8762,63.924575,0.069277833,1.894980452,0.057462203,2.021720488
3,0.8,0.502,419.131782,1507.813,30.23987716,21.43033393,83.167,63.6424,0.066682669,1.948508672,0.051030047,2.066221388
3,0.89,0.513,420.136508,1493.47,28.90320058,23.83832238,83.4578,63.360225,0.104721939,1.907921435,0.053395044,2.066038418
3,0.9,0.524,421.141234,1479.127,29.55746155,20.56568582,83.7486,63.07805,0.063320418,1.671113689,0.048549631,1.782983738
4,0.95,0.535,422.14596,1464.784,32.60227769,19.94379291,84.0394,62.795875,0.1115114,2.988417671,0.055895987,3.155825058
3,0.9,1,427.500606,1356.9,32.29096586,21.13436883,89.6579,65.978,0.121486116,2.918206461,0.057519452,3.097212029
4,0.8,1,426.53551,1456.98,29.24368714,21.96740476,89.3504,65.9734,0.154175987,1.452489696,0.054401487,1.66106717
3,1,0.9,425.570414,1345.09,30.30912826,23.24061241,89.0429,65.9688,0.074839855,2.30599034,0.054861267,2.435691461
3,1.1,0.8,424.605318,1453.9,29.63538233,20.15761087,88.7354,65.9642,0.053877705,2.090302845,0.050311415,2.194491965
4,1.1,0.7,423.640222,1562.71,28.3640182,22.7602948,88.4279,65.9596,0.131421236,2.948113743,0.05714359,3.136678568
5,1.1,0.6,422.675126,1671.52,33.67462707,16.39674756,88.1204,65.955,0.074498049,2.929496428,0.053397825,3.057392301
5,1.3,0.5,421.71003,1780.33,28.4297682,19.03492782,87.8129,65.9504,0.121423668,3.018540091,0.043778991,3.18374275
4,1.2,0.61,420.744934,1765.987,28.81493303,20.20108064,87.5054,65.9458,0.105362774,1.706021951,0.050460565,1.86184529
3,1,0.65,419.779838,1751.644,33.55678636,21.88326702,87.1979,65.9412,0.072452125,1.870953943,0.054817101,1.998223169
3,0.9,0.67,418.814742,1737.301,27.93175356,19.51071382,86.8904,65.9366,0.064116242,1.663836354,0.045406335,1.773358931
4,0.9,0.69,417.849646,1722.958,30.71402967,22.34481642,86.5829,65.932,0.073677202,2.739318075,0.046151851,2.859147128
5,0.8,0.71,416.88455,1708.615,28.7829484,18.4457409,86.2754,65.9274,0.089351064,2.074811268,0.044380938,2.20854327
4,0.9,0.73,415.919454,1694.272,33.31853978,21.30870445,85.9679,65.9228,0.111536912,2.895171297,0.066613476,3.073321685
3,0.8,0.75,414.954358,1679.929,32.14080352,19.34089802,85.6604,65.9182,0.136591139,2.165795193,0.051096882,2.353483214
2,0.7,0.723,413.989262,1665.586,30.84823204,21.15271696,85.3529,65.9136,0.178995961,3.0196347,0.065712236,3.264342897
3,0.8,0.696,413.024166,1651.243,33.49412635,20.31114342,85.0454,65.909,0.099008184,1.670376139,0.049291552,1.818675875
2,0.7,0.669,412.05907,1636.9,32.25668584,21.57981179,84.7379,65.9044,0.13918271,2.841945416,0.046876353,3.02800448
2,0.7,0.642,411.093974,1622.557,32.83228955,18.60768107,84.4304,65.8998,0.076247279,1.72033747,0.054574137,1.851158886
2,0.7,0.615,412.0987,1608.214,31.80023987,21.31824099,84.1229,65.617625,0.122633235,2.836192708,0.051527286,3.010353229
2,0.7,0.588,413.103426,1593.871,30.03784194,21.27936825,83.8154,65.33545,0.083859748,1.273693511,0.041712852,1.399266111
2,0.6,0.561,414.108152,1579.528,28.98043426,20.59691557,83.5079,65.053275,0.096819004,2.407154752,0.055145667,2.559119424
1,0.6,0.534,415.112878,1565.185,31.97850665,18.42216658,83.2004,64.7711,0.086916717,2.739178157,0.047684484,2.873779359
4,0.8,0.507,416.117604,1550.842,32.86836028,17.12723302,82.8929,64.488925,0.102356309,1.400457453,0.056165637,1.558979399
3,0.8,0.48,417.12233,1536.499,30.61846546,22.17939295,82.5854,64.20675,0.092400572,2.949751186,0.056451804,3.098603562
3,0.8,0.491,418.127056,1522.156,30.68977052,20.73481414,82.8762,63.924575,0.069277833,1.894980452,0.057462203,2.021720488
3,0.8,0.502,419.131782,1507.813,30.23987716,21.43033393,83.167,63.6424,0.066682669,1.948508672,0.051030047,2.066221388
3,0.9,1,427.500606,1356.9,32.29096586,21.13436883,89.6579,65.978,0.121486116,2.918206461,0.057519452,3.097212029
4,0.8,1,426.53551,1456.98,29.24368714,21.96740476,89.3504,65.9734,0.154175987,1.452489696,0.054401487,1.66106717
3,1,0.9,425.570414,1345.09,30.30912826,23.24061241,89.0429,65.9688,0.074839855,2.30599034,0.054861267,2.435691461
3,1.1,0.8,424.605318,1453.9,29.63538233,20.15761087,88.7354,65.9642,0.053877705,2.090302845,0.050311415,2.194491965
4,1.1,0.7,423.640222,1562.71,28.3640182,22.7602948,88.4279,65.9596,0.131421236,2.948113743,0.05714359,3.136678568
5,1.1,0.6,422.675126,1671.52,33.67462707,16.39674756,88.1204,65.955,0.074498049,2.929496428,0.053397825,3.057392301
5,1.3,0.5,421.71003,1780.33,28.4297682,19.03492782,87.8129,65.9504,0.121423668,3.018540091,0.043778991,3.18374275
4,1.2,0.61,420.744934,1765.987,28.81493303,20.20108064,87.5054,65.9458,0.105362774,1.706021951,0.050460565,1.86184529
3,1,0.65,419.779838,1751.644,33.55678636,21.88326702,87.1979,65.9412,0.072452125,1.870953943,0.054817101,1.998223169
3,0.9,0.67,418.814742,1737.301,27.93175356,19.51071382,86.8904,65.9366,0.064116242,1.663836354,0.045406335,1.773358931
4,0.9,0.69,417.849646,1722.958,30.71402967,22.34481642,86.5829,65.932,0.073677202,2.739318075,0.046151851,2.859147128
5,0.8,0.71,416.88455,1708.615,28.7829484,18.4457409,86.2754,65.9274,0.089351064,2.074811268,0.044380938,2.20854327
4,0.9,0.73,415.919454,1694.272,33.31853978,21.30870445,85.9679,65.9228,0.111536912,2.895171297,0.066613476,3.073321685
3,0.8,0.75,414.954358,1679.929,32.14080352,19.34089802,85.6604,65.9182,0.136591139,2.165795193,0.051096882,2.353483214
2,0.7,0.723,413.989262,1665.586,30.84823204,21.15271696,85.3529,65.9136,0.178995961,3.0196347,0.065712236,3.264342897
3,0.8,0.696,413.024166,1651.243,33.49412635,20.31114342,85.0454,65.909,0.099008184,1.670376139,0.049291552,1.818675875
2,0.7,0.669,412.05907,1636.9,32.25668584,21.57981179,84.7379,65.9044,0.13918271,2.841945416,0.046876353,3.02800448
2,0.7,0.642,411.093974,1622.557,32.83228955,18.60768107,84.4304,65.8998,0.076247279,1.72033747,0.054574137,1.851158886
2,0.7,0.615,412.0987,1608.214,31.80023987,21.31824099,84.1229,65.617625,0.122633235,2.836192708,0.051527286,3.010353229
2,0.7,0.588,413.103426,1593.871,30.03784194,21.27936825,83.8154,65.33545,0.083859748,1.273693511,0.041712852,1.399266111
2,0.6,0.561,414.108152,1579.528,28.98043426,20.59691557,83.5079,65.053275,0.096819004,2.407154752,0.055145667,2.559119424
1,0.6,0.534,415.112878,1565.185,31.97850665,18.42216658,83.2004,64.7711,0.086916717,2.739178157,0.047684484,2.873779359
4,0.8,0.507,416.117604,1550.842,32.86836028,17.12723302,82.8929,64.488925,0.102356309,1.400457453,0.056165637,1.558979399
3,0.8,0.48,417.12233,1536.499,30.61846546,22.17939295,82.5854,64.20675,0.092400572,2.949751186,0.056451804,3.098603562
3,0.8,0.491,418.127056,1522.156,30.68977052,20.73481414,82.8762,63.924575,0.069277833,1.894980452,0.057462203,2.021720488
3,0.8,0.502,419.131782,1507.813,30.23987716,21.43033393,83.167,63.6424,0.066682669,1.948508672,0.051030047,2.066221388
3,0.89,0.513,420.136508,1493.47,28.90320058,23.83832238,83.4578,63.360225,0.104721939,1.907921435,0.053395044,2.066038418
3,0.9,0.524,421.141234,1479.127,29.55746155,20.56568582,83.7486,63.07805,0.063320418,1.671113689,0.048549631,1.782983738
4,0.95,0.535,422.14596,1464.784,32.60227769,19.94379291,84.0394,62.795875,0.1115114,2.988417671,0.055895987,3.155825058
5,0.97,0.546,423.150686,1450.441,32.84991759,21.45179266,84.3302,62.5137,0.105426855,2.555140203,0.055992861,2.716559918
4,0.98,0.557,424.155412,1436.098,33.22158268,19.38043958,84.621,62.231525,0.064229203,2.230169256,0.057113003,2.351511462
3,0.98,0.568,425.1601381,1421.755,31.25898069,21.84998238,84.9118,61.94935,0.054926417,2.657249655,0.048630596,2.760806668
3,0.96,0.579,426.1648641,1407.412,33.41206596,22.07863918,85.2026,61.667175,0.14548488,2.44941871,0.056817718,2.651721308
1,0.85,0.656,438.4105,1328.4249,32.27602751,23.27236816,90.54236,59.70834,0.060718191,1.786242277,0.054068728,1.901029196
1,0.85,0.656,437.6254,1321.9796,32.02482628,20.6952453,90.37248,59.949625,0.096648568,2.677993705,0.058397362,2.833039635
1,0.86,0.656,436.8403,1315.5343,28.2547969,17.41887479,90.2026,60.19091,0.128389437,4.311039598,0.054016291,4.493445326
4,0.87,0.618,436.0552,1309.089,30.56973415,19.20978501,90.03272,60.432195,0.060044292,2.234012072,0.05177671,2.345833074
4,0.87,0.689,435.2701,1350.6437,27.43176224,20.15569302,89.86284,60.67348,0.094300405,1.952591512,0.05334602,2.100237938
4,0.89,0.656,434.485,1392.1984,27.8733301,22.60348247,89.69296,60.914765,0.085986526,2.583148059,0.049389725,2.71852431
1,0.85,0.656,437.6254,1321.9796,32.02482628,20.6952453,90.37248,59.949625,0.096648568,2.677993705,0.058397362,2.833039635
1,0.86,0.656,436.8403,1315.5343,28.2547969,17.41887479,90.2026,60.19091,0.128389437,4.311039598,0.054016291,4.493445326
4,0.87,0.618,436.0552,1309.089,30.56973415,19.20978501,90.03272,60.432195,0.060044292,2.234012072,0.05177671,2.345833074
